Dump of assembler code for function check_flag:
   0x0000555555555294 <+0>:	push   rbp
   0x0000555555555295 <+1>:	mov    rbp,rsp
   0x0000555555555298 <+4>:	push   rbx
   0x0000555555555299 <+5>:	sub    rsp,0x28
   0x000055555555529d <+9>:	mov    QWORD PTR [rbp-0x28],rdi
   0x00005555555552a1 <+13>:	mov    BYTE PTR [rbp-0x11],0x1
   0x00005555555552a5 <+17>:	movzx  ebx,BYTE PTR [rbp-0x11]
   0x00005555555552a9 <+21>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555552ad <+25>:	mov    rdi,rax
   0x00005555555552b0 <+28>:	call   0x555555555050 <strlen@plt>
   0x00005555555552b5 <+33>:	cmp    rax,0x25
   0x00005555555552b9 <+37>:	sete   al
   0x00005555555552bc <+40>:	movzx  eax,al
   0x00005555555552bf <+43>:	and    eax,ebx
   0x00005555555552c1 <+45>:	mov    BYTE PTR [rbp-0x11],al
   0x00005555555552c4 <+48>:	and    BYTE PTR [rbp-0x11],0x1
   0x00005555555552c8 <+52>:	cmp    BYTE PTR [rbp-0x11],0x0
   0x00005555555552cc <+56>:	je     0x5555555552f6 <check_flag+98>
   0x00005555555552ce <+58>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555552d2 <+62>:	movzx  eax,BYTE PTR [rax]
   0x00005555555552d5 <+65>:	movsx  edx,al
   0x00005555555552d8 <+68>:	mov    rax,QWORD PTR [rbp-0x28]
   0x00005555555552dc <+72>:	add    rax,0x4
   0x00005555555552e0 <+76>:	movzx  eax,BYTE PTR [rax]
   0x00005555555552e3 <+79>:	cmp    al,0x3a
   0x00005555555552e5 <+81>:	sete   al
   0x00005555555552e8 <+84>:	movzx  eax,al
   0x00005555555552eb <+87>:	cmp    edx,eax
   0x00005555555552ed <+89>:	je     0x5555555552f6 <check_flag+98>
   0x00005555555552ef <+91>:	mov    eax,0x1
   0x00005555555552f4 <+96>:	jmp    0x5555555552fb <check_flag+103>
   0x00005555555552f6 <+98>:	mov    eax,0x0
   0x00005555555552fb <+103>:	mov    BYTE PTR [rbp-0x11],al
